path	bytes	sha256
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_11.jpg	778710	476396b22f7ffab2ddb57fab8dfbce23681382e9c865db5fa424120ee92127d8
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_12.jpg	731474	c26907b929c7771309b4b07ecac76b4b2f29e11f91019665a8f13eff6931d82f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_13.jpg	784928	b5e0f05b03c5321e43041a7d292b55532cefa3b3ec0621e8211e81f52bb28931
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_14.jpg	731304	5e21d0acd3ee3fefcae6af63e87b8166f575ab1552cb4acd4681d5c66bdfecbe
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_15.jpg	757117	b8ab89536569941a6d669d71791c666a878cb86bc7f6c7b42f8354f9650262c0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_16.jpg	679094	e968badcccb6edf12b413c6c6bec873fe1de55fb375e189fc43142d3f5b213bd
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_17.jpg	658775	fe70e987102f027052f32879f7916c5c9df9cb8aba7a00b0f2d704ae2f037537
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_18.jpg	640239	3683867b25ab4e6819d10453c01a970ddcc79d0f5ac09260509049775bf9797f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_19.jpg	683797	d682c4b058c166a3e2945cc692c956e417b1b2e62afe6c7f7cf5a7704dd0c216
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_2.jpg	854709	982caf64262d7ac937348ab697a6419fbc3cc7ed305cfc9e718938c188d002e0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_20.jpg	1122849	0647cad51e8c056cd791e3dfc0fca292ef3930ed5bcfebf8374038ac5e1792a0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_21.jpg	761680	7d2aaf0a81070c6d3a28a303010da3eaaa06fce528e236513b0db8a8c153679b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_3.jpg	672186	330c256fd893b257adfa1bcc059e5bc3997cfa5dc322a4ccc2cddd82fd5d8e37
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_4.jpg	666757	98a225d6a1fcee1ef09ce6d1f43d9f1fc018f2a544293781a42e0953700664ea
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_5.jpg	661389	b994678c8d45bdb46fad94c2e92497b51e9da707cc000f656c182a0c734d10ba
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_6.jpg	673472	6476ef955eab40698b50247c74981e4b7615114c3578db13d6142ba97b54be5f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_7.jpg	777005	62b2e988de1c6c9e6a726306576efb999a30c6f7645840421a314069c145d1d5
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_8.jpg	901600	d12e22e66533fd90cfe08cb61279d9f562c9c08c2f4ea98a07ba9e9dc0537bac
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_9.jpg	802110	315c1e9e5fca755d904dfd622ec25d992252f71b1334b95b8a9b6363eca65938
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_0.jpg	1055818	e020a2cb52c64360fa34f023f8b8c22b885ae579301166da06ab3a3afa571280
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_1.jpg	1277077	e6541e0f39cc82132b6cb3ecde74100b1bf273bb3bfebb59400dc12b7c7fced1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_10.jpg	841952	2828e8356c84a64c5f4dd597b0dc88f42d885a95b30e1927ea862c2ee79bfc2b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_11.jpg	809979	613b93eb4642363b04b7c668640ebe66da49642f5b4e83a25c9f05c09a8ecf36
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_12.jpg	927809	63fd1c2758d4378a46fe3f8724151c61055f3d9212366d1e69bfd936a0a99656
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_13.jpg	834594	a7329c2bfec7efc96d08b4851524d81c148ddce72c86a94d260dc5b123b3d546
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_14.jpg	703460	b008c7230e16ebd6213f66109f70278554d09327f2b2920229422f30f42df1c9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_15.jpg	685931	e3f72b6033534908a3977ce2d8a854f722975ef811666d25168cdfc13e37dda1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_16.jpg	662233	5dd1356b96e27bcd705f5efd2566ab9a0c2283804a50495cd36176e91519ff0d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_17.jpg	650897	67027595c156b0f204fca29f0c8a1608b754940c4fe79d5d49e7428dafdd211a
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_18.jpg	645879	ef4edbed15bba723a3c6724ca04ce93a69ccbfaa34e901ad9489b845648f18ff
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_19.jpg	884289	35493646136edf8937e1bc052905ba63e3578fddd4c5e98bf56a990f5ba4cfb6
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_2.jpg	1109285	8d075fcfb8e59142379e0d7858807b3562eeae17852dc1f671dd117affb86e82
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_20.jpg	1144685	5c9947f0ab283d97f8d57e48cbfec5ffc694aadbd46543c48d8788da1e0f9809
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_21.jpg	765724	2ed88859c4fb31d6178e0423c5b840ee0f39f7ec7c2b6cee9d701dc2f473d62b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_3.jpg	677873	87e4fda625a3ceb973a777b84abfea487c44e74ed2cb1e68db19571ee4d8dcc3
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_4.jpg	658210	3f0e6ee1d3fd331ddf62227df21f323c5c204385187e6fa6ce9467cda1a82f8c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_5.jpg	662618	8af500748d8b23ba8ebb31c2b8c3a8affa234d4ed1b8ed506abd8a66aead306d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_6.jpg	659513	58eca71fedcbd99d6a59fd8a640e812081a0bed7c4a9be855836ea90471028ea
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_7.jpg	669706	a07bb3665dacae9c692e758ded3fa27fa9fbd906a15134081418c91177a72359
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_8.jpg	677833	11fafd5129419a4ba1c8746448a4a588768865db2de4174d0b34f123121faa34
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/15_9.jpg	836702	8a37c3b7335f14186a5a1bc07cb6eab898f5742c4d17a2cc0afd7c6896169f06
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_0.jpg	1015437	c7b5117218fe47f7b648833835d78245cfe4cd2037f502f218e68eb5eda82366
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_1.jpg	1242536	34d547b486fde5b12bb85523d7feaf0f20a234ea7559c339555a8980ba6076fc
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_10.jpg	700860	ae4e09468170b8e0e8cba5eac7e280ac1b0d3f3a12d71c9fab54f36d3aa6f109
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_11.jpg	712392	17df5a6263538991259362b2f3a1522a4f2135856d00bf4a39a533cc85ea0123
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_12.jpg	743759	670c738e5d20a95bde2e37c3a995963201baabaeb8de7c62ec15acc98f764271
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_13.jpg	641335	5eb405e98ac5027434b932f17a7f58eeb05f1ebd65a85e1502ccab43ac0b7600
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_14.jpg	692309	18b0fd564c959903c302d9861b834398cbd753c223e69e069a40459f36af491d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_15.jpg	664991	3e8c5506dd03483b2da94bc5e9f5f0d9b99b77e8eb5845b042f920e6511a9e3d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_16.jpg	656446	ae9c5ec6099c0bb970d9899b14839efddc8675b8541d317b2fa1fedb5013d0a9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_17.jpg	646301	7a73ddfcbecfeca216451d47da5a983e887935bc841886a0ed3d1a7753734acd
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_18.jpg	660581	e0310d9bf5b95fbc7d0376868ed347cbfe954adce4f9829873b68f014da3c0dd
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_19.jpg	1096038	10dff98a177cacbd8762362e388e59d4162416d4c391b4856cfc30db170984a9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_2.jpg	1245400	d9d32ddba284d94d3115d5575e56aa13fa798ec3871ba5a041af94525127a141
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_20.jpg	1134667	7f1a05b672c7ac15a5b1e953867bb6fe1a584db51b6c75f549ea8816e172f14c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_21.jpg	765065	483751d5f37cbc3b9eef7863a7ee2189af01df78881563d4502b2242b31a3cb5
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_3.jpg	816407	02a2cb9573725e3c2c741ac1f6f5105ecaf42f82f2aadf39c50bcb471bdd210f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_4.jpg	672242	55e5fc32493ec8f2ddfc221673582436efcbcf3baceda3c834246082d301a219
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_5.jpg	654321	a4af557bc07eb75ae547de3076b6630d6c70fab191bf80573cbc52750e411090
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_6.jpg	672001	4783f3d647e96b307d76554934f2d3f3a260e12b2db09851ef916e85fb097d70
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_7.jpg	665364	920245852132ac0aea513858348a14a6d977aa511c41964fea9d4bc1fb764f39
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_8.jpg	667269	544547e5662ab70f95f156590002a86a78cbce4805111ab1cd7adc81745aebbb
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/16_9.jpg	685583	3d45c9450f2fce3f418e0a1aac058051ecb087fe202b74b4bc79da5719632785
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_0.jpg	964997	49e416a3602b27fed05eb04c1ef803802fc75eaee19682c4f079696fa0c84333
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_1.jpg	1208578	08a93056f95967979039ddc719ee0fd5d5e885469e8d88de268d5020ab841fde
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_10.jpg	649296	b32ab94b9b5f0be3d0f5b8cf868da22e3b378fb57cf45af872961cc0f9af6a97
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_11.jpg	661072	262bc1512be832766e75269ae9c7aefc74300ea2666b1dfb0853c94c5963853f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_12.jpg	688098	5fc68667b49bba8da5abc84ee7f5f38bd9306893151021eb7873bee6e79ee622
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_13.jpg	678036	576b4321b22f99846941b6d8283ef995aacea1f30e060447d831c153582f9ec1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_14.jpg	667383	1236596a346d9d5c2a1405f9ad232c3fa2d59dce7daba72195fdaf31eba8c37b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_15.jpg	645022	b1f55fa542f72b049383502373afdbbde1e4dab4f360d3904adbf54310f29a86
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_16.jpg	646988	4955170d2277a8e71833c547f1652585529568236b2d58bcce4eeac7a9958775
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_17.jpg	667580	8de8b17dcebf01547d01a1694bbea5e9483b32e5645bc01b4efbfe5d8aa5edb8
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_18.jpg	972681	64b1e12c2070d1f513347e9678805f772f6caf55b790e2e66fab4757380abae1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_19.jpg	1136999	de1185276bc99553dfe7180d10abbdd4a0f7a3e19a8f9c30a4b162a5887ac476
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_2.jpg	1200589	d0f39e05b832594bc528e755dfe952e052176af2e7d02e0e46d6689a8506b019
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_20.jpg	1117652	7d2d983ef455bf0de950ed70b0eedcdad7617a36fb9deb3431bd5f2a6939e3af
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_21.jpg	746714	fe6831ffe633c905c09ef055919a1164485fa6df0f4ffd06aa637616640a4426
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_3.jpg	1178903	6f88f666602f1b4c3281c6863e5bf833347ef84f1af2adfd57a81b742e2345e5
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_4.jpg	848561	28f2944467385e1624bda8086722db1a8bda147f4963194e332a625023472c56
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_5.jpg	656080	b532c78fc7fb82747537c0f5f9d397cb66a7dff9549a205d9ded1c78fb95fe4f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_6.jpg	676379	c3e04a9e2022d691059d273743565d10688806d44d1b670582f2c17ed91acc5b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_7.jpg	674161	19d329a8aca0a4a1a36b5203d2f3d624a71d73ae3b1ce0da454ef02919bde23b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_8.jpg	662766	08c19a0c14de1668d067aa03c2b705d4205c2d4dc7f0ac0a246d35506c5b58b3
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/17_9.jpg	667643	229a22efb8f0f200cec7fbb8c3d5242335355d6bcd8fc2e11fafd63f6b0a136e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_0.jpg	936157	41350c79fa050f063e2c91bef7e44524265bfd98f8084d1d0e75fc0bdb131dd3
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_1.jpg	1164598	eded3a1ee94f99dd8e28a83315a6d655ff1bd60afff3b82d0a65dbc15a1a2b6d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_10.jpg	657073	f597ccf75425ecc368f093c3da5147b5201a738d43defde76802d4357a0cd98c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_11.jpg	651813	9b07de1c5ed2715521f0c684dcb5b13fe20bbc9b1c380ca1bf4f30be272773b4
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_12.jpg	668882	78287c4de415c8954e986dfc0adf9b7594e6fa4106a94dca18fd3dc2de46db4a
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_13.jpg	653758	2390f6fb4cddb92bcec6b25c3d7e95222fece41373ef02e1ffe4884d14d0c17e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_14.jpg	656727	3695cd52f67db6914070b34954a08b57e12455457c31b22c3945c74bfac55721
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_15.jpg	647544	4040d428b1d89aaa03cf414cb4444a91bd228933754b325b0bfd0ade790ee7e2
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_16.jpg	705802	54beeaa5a977c5d7710e1d3909b7dcaadf86378c5a09d608bbca36d0490a1ecc
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_17.jpg	1018984	d256667727bbd019c384e83bb7feb88af8a930a7fc754ea78bd5f52e8cd0d578
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_18.jpg	1111858	978a201dbbe65890e5147e7e19358a9306a75066f2f14b494d847dbb5ee3726f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_19.jpg	1108338	d891c460411f3dcf067daaea3a3d2b3bb745fd0630d12a9f95dbe7ef7e750307
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_2.jpg	1142691	14a3d6fc80d40164c0fb2970c3a3cfae8e292dbeac775f57d752c632afb8a5eb
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_20.jpg	1085667	3c34038af2bcc9c8607446983c10d8eef0c0255b24f7153ae87b8f64477edcc1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_21.jpg	751528	046e111c92bafc6f613c8b6b9021c7bf2dba18599a246c53d7234b22d5811396
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_3.jpg	1122333	1a77be806a783fded21e527e99492a3b43aa885a5bc6bd60c55fb8d23e66c49c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_4.jpg	1169925	d26b74358adf7073c7b454804cf089fa8231f6a33be2f395ca64bddba4667e51
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_5.jpg	977538	525ddd700cc9e76d588eec1abd963806fb2058df27b8c26d724355d20b233ba7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_6.jpg	715171	68bf6189ff0a139d78dbc72a4ff7428f1d112b730f090cc8f264314a00c5483b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_7.jpg	666034	bbafb2c7366f06f87c61ed32749f74dedd70f2d00c26b1c986aaa16fa751a812
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_8.jpg	667192	0c2a97e2ee465bd86b14a604896fd82f5cb692c1423d660dda4edca6767a2090
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/18_9.jpg	659182	5bac7a654cb757c11d241b241980a15da09ae5096644a4a658443a15c17fc1fa
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_0.jpg	918002	89e460aaad1642c7c38ee637fa4d2dcb299fc8d438e870f7359df4d6c4a050ad
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_1.jpg	1149004	cdd630279212d75dcdbf869a43b61104d9a998d4bee6021d0915ed04b2f4f8dd
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_10.jpg	688179	679b8e9c9a4b8ce637830f14073846d6c6b27babe2f58afcd11920216c8a5d14
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_11.jpg	667761	4299054c69222b20516283e808047ea18a66e59f9112291f196f7e0427199c18
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_12.jpg	657796	968977938e1d4334d1b473eed1e7a4bb0740d5965ad4b2b0a3371683268d93e5
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_13.jpg	654772	c8646b4853f8010f8adfdb0dd683e1098e8ff8aff1a3177241ff28ecaba11c86
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_14.jpg	717179	e9266e2d97a59a79a0fa226ea1abc1079805395731f1dd08c58587cafe3d66db
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_15.jpg	948366	bf07dc7d2acc9a3c8ae4df5707d51c98ec52f8e31a7094d451aff47107ad27f7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_16.jpg	1115030	c0c191f7d0f3862cc0a2a1d4256c985b95241f8a6752b3b6eabf1912555398ae
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_17.jpg	1099153	8b027bc2b5eabc1ff780f1885caef45df653f047140925689ccec2607779d723
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_18.jpg	1103998	2cd2e9d7450f5862ea59f568aea258cbfd578cf3dd4dd3d97bbd89cda2238352
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_19.jpg	1054131	649d0c823458239879232689d349ceb99dfb9a16aca4b4a31d8d913c81db3031
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_2.jpg	1128964	b11d06df4d7e005d47127aab64dfca9ee74a657d01171b880d8342d49c6401bf
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_20.jpg	1039379	5f6dbbc8bd60958fcebaddf75aa60c8ec615a50b64af0772e5f2d8b414b5f2ba
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_21.jpg	740489	b088c2bc1953bc317ccc656da3739d2b85a0cd4a613692281eca58237e9acfba
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_3.jpg	1115566	ded510250bda111d3dda09ade79a8104772a36077b29d53df3ab3be781b57aa0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_4.jpg	1113615	83b2859e0fdecfd203e7d762239d56fe684a9b00c774d8fc86b6de0da88ec40e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_5.jpg	1145724	ba6df6863a52daed8d47560ef9d91a328235266d751d6459289af8c0533fa060
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_6.jpg	1155583	4990fe16c1ecf1fb8278c3805ec5bb4c1d0ed79bae26b124bdf26146aadbe49c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_7.jpg	945023	e63399a535468605ef5822762e2e30511da69ca80dd137044ff5e9ed4698e82f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_8.jpg	738604	a9765cc3b8170fd23e4831e88fed706f73a398e74909e18e7a75b0f0430c256c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/19_9.jpg	665599	5c4f2e428b6400658088524f029761bd6a56b2899384c956a018e442cecb8217
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_0.jpg	1236691	9a73528aab3a514f781fce7fff7696873c7dc97a5adfb017efc86ae3e7ec648d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_1.jpg	1233452	ef2b4039ce378b9012582e3b1987007eb3046e02101e533eb231e25f45cc4e10
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_10.jpg	685369	ff53f7c9a7dbfca0dff965c7436c96b0b7f5a3edeadd839e9def861d5e32ffe8
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_11.jpg	680103	90a3b1ed631b52ded42cc117f88d9ae35e8e9476730ced6da83fc5eb284423db
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_12.jpg	685868	4c01e7819ee4de5bc9815cfceac78e3e770b0b757755ce3f0751e755ca68b812
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_13.jpg	839461	6f353ad068340467e657ace33b4e9f5db12c99567daf7a88a7a607ace305a8e6
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_14.jpg	1048540	2e2a9c847d05bfbbb5128702e194c8496a7248f7b423e989ac5da6cdaca7b5b9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_15.jpg	1256812	8b1b4c637fcd4be44867f1dd7dd655e360f9376d20ce2a7926418416df5a5781
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_16.jpg	1322206	24b470116b1b3a5323d611664b7bc7d3879be33932e8276a35d1bb597d852aac
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_17.jpg	1302631	7d2d464a5d4eefe2988ad09ac4c34e0b5ec5b38054a879c5aec93ddafd736274
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_18.jpg	1314990	650b3e89542822278b00916b499de2c023d568db8e487f396d7b7d67d516fc8e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_19.jpg	1311480	623bb40485f57ad42b8cccf3508876c8d138cf4cb32007d2afff3ccd6d986c86
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_2.jpg	1248262	93e9a2b5710bf6b78b84b1d00e3c5184b33977d0f369c737bc64052a26d29995
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_20.jpg	1286170	12d07dbef2b8659eee900b28addb9d548b3e3575dd9b798e7c186ff3686eb0ad
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_21.jpg	657334	90011c4643dc616534c8de41d52eff1dfbca7af84573254cf87461e41f66a71b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_3.jpg	1241167	679bf3fedc8866d20cd9def63ee24c32e6ddab6f0b7b73640d8b79f977d37bb7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_4.jpg	1227280	91cbcbf95303efc3a00768e7a363b15cd54b8c9c5f9d7c0829a4a090ce9e5160
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_5.jpg	1196367	0b10a052334f992879b0d85e670cde0eff14aa9cfeca67d9d3b3bef9fabb5506
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_6.jpg	995834	b586dd954afc2b8ce61477c55b81245759684e51eb899245ec5c497321da4a30
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_7.jpg	970475	cb360a9471460c990d7fb3ceb0eb4bf9993ebc38cadb32013816902f2b1d15cf
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_8.jpg	762377	9ebf12add46b3a3b268139d5523f9ccad8c722530d1fc17826ac10abd639c832
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/2_9.jpg	699234	6f78a1b7b52e61868da540d25626a2098cad6e4ca549ec3bcec35b5de6156fe9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_0.jpg	906494	3583ef74a4a738bb15f7a9441eba6bf8498eb433db871c35b448002e1b08c6a2
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_1.jpg	1129889	904e408840e9f8939e4b03f4fed8d518e3d62d9c5619f4ec4e7d29263e329508
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_10.jpg	1114488	b1fc7a775e797a02d75b76ca2b6d8636f24ab3b36ca0cd60a7378f228148bb56
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_11.jpg	1017581	dfea2a9734ff7869bdb5d4ce1eff4c0352988d83ed59b25facce880516fbb3d3
